Контекст для запроса от пользователя Maksim Orlov:

Магнетроны и соответствия радарам (FURUNO, JRC, KELVIN HUGHES, KODEN, SPERRY, SELESMAR (CONSILIUM))

Чтобы обнаружить суда и другие объекты, оказавшиеся в теневых секторах, нужно периодически на короткое время изменять курс на угол, равный наибольшему теневому сектору, расположенному в носовых курсовых углах. Невыполнение этого требования может привести к аварии. Магнетроны. Соответствие радарам. Магнетроны и соответствия радарам (FURUNO, JRC, KELVIN HUGHES, KODEN, SPERRY, SELESMAR (CONSILIUM)) Замена магнетрона на РЛС Очень часто бывает так, что магнетрон выходит из строя во время рейса. Желательно заранее оценивать оставшийся ресурс и иметь на борту магнетрон в запасе для замены.

При стабильной картинке оставляем РЛС на излучении на шкале 12 nm на 15 минут. Переходим в нормальный режим работы. В ближайшем порту необходимо вызвать инженера для настройки токов магнетрона и сброса счетчика часов наработки. FURUNO FAR 21/22/23, RCU14, RCU15/16 Сброс до заводских настроек и подключение к AD-10, переключение для 110/230VAC RPU13 Для настройки Radar Overlay нужно переключить свич номер 4 на RPU013. Радар должен перейти в сеть 192 вместо 172 автоматически. Если не помогает, то выставить радар как номер 2 если и это не помогает, то сбросить на дефолтное состояние и снова повторять процедуру Таблица сброса до заводских настроек и подключения RPU к AD-10 Сброс до заводских настроек для RCU-014 Вызовите меню [FACTORY] - удерживая нажатой клавишу [1:HL OFF] нажмите последовательно клавиши [2],[3],[4] Появится меню [FACTORY] Выберите “3.FACTORY DEFAULT” и нажмите клавишу [Enter] 5 раз Выключите питание, когда после сообщения “Wait now Formatting…” появится “Completed!!

В среднем работа магнетрона на передачу должна быть 3000 часов. По опыту скажу, что S-band радары имеют ресурс до 4000 часов, а x-band до 10000 часов. На каждом современном РЛС отображается время наработки магнетрона. Также важно следить за наработкой двигателя. производители гарантирую работу до 10000 часов, по опыту 20000-30000 часов. Если же вы в море или до ближайшего инженера очень далеко, то Вам пригодится инструкция по замене на примере РЛС JRC: Также схема изображена на Рисунок 108 (Схема замены магнитрона на РЛС №1) и Рисунок 109 (Схема замены магнитрона на РЛС №2) Полностью обесточить радар (индикатор, сканер и возможно отдельный автомат на мотор) на щите питания навигационного оборудования.

Замена магнетрона у радара должна производиться квалифицированным инженером Установить табличку на индикатор и автоматы, что с данной станцией ведутся работы, также на второй рада, если есть, чтобы не получать лишнее облучение. Подняться к сканеру необходимого радара, обязательно с страховочным поясом. Выключить переключатель вращения антенны (обычно сбоку на корпусе). С помощью гаечных ключей снять крышку радара и убедиться, что на сканер не поступает напряжение. Если установлен защитный кожух на модуляторе - снимаем.

Рисунок 113 (Интерфейс сброса до заводских FURUNO RADAR)

Рисунок 287 (Магнитный компас Reflecta 1 (Cassens & Plath, ФРГ))

Рисунок 110 (Положение свичей FURUNO FAR 2218X)

Для магнитных компасов типов Refcelta, Jupiter-Navipol может быть рекомендована следующая последовательность девиационных работ. Проверить застой котелка. Сравнить с паспортным значением. Проверить постоянную намагниченность сфер. Для этого переместить их как можно ближе и медленно вращая, убедиться, что угол поворота сфер не влияет на компас (не более 2-х градусов). В противном случае следует подобрать их угол положения, разместить их поля встречно друг другу, контролируя поле по картушке на искусственном курсе.

Поставить котелок на место. Для компасов класса КМ69, не имеющих съемного котелка, и на которые инклинатор не может быть установлен, креновая девиация может быть уничтожена путем минимизации колебаний курса при последовательных кренах на оба борта. На магнитных курсах с шагом в 45 ° (0°, 45°, 90°, 135°, 180°, 225°, 270°, 315°) снять показания магнитного компаса, внести значения девиации в столбец E (E3-E24) таблицы. Проверить значение коэффициента А. В таблице это ячейка F30. При необходимости подкорректировать поворотом котелка.

Таблицы:
Магнетроны и соответствия радарам (FURUNO, JRC, KELVIN HUGHES, KODEN, SPERRY, SELESMAR (CONSILIUM)):
Модель Радара,"Диапазон,
Мощность",Используемые Магнетроны,NJRC
JMA-5312-6/6R/6H,"10 кВт, X",,MAF1565N
JMA-5320-6HS/7/9/7R/9R,"25 кВт, X",,M1568BJ
JMA-5322-6HS/7/9,"25 кВт, X",,M1568BS
JMA-5330-12,"30 кВт, S",MG5223,M1302L
JMA-5332-12,"30 кВт, S",,M1555
JMA-6132-6/9,"10 кВт, X",,MSF1425B
JMA-6303,"30 кВт, S",,M1302
JMA-7110/6XA/6XAH,"10 кВт, X",,MAF1565N
JMA-7122/-6XA/9XA/6XAH,"25 кВт, X",,M1568BS
JMA-7123,"25 кВт, X",,M1568BS
JMA-7132-SA,"30 кВт, S",,M1555
JMA-7133-SA,"30 кВт, S",,M1555
JMA-7710,"10 кВт, X",,MSF1422B
"JMA-8222-10D/10CA
Double band radar","10 кВт, S",,MSF1430
JMA-8313/-CA,"30 кВт, S",,M1302
JMA-9110/6XA/6XAH,"10 кВт, X",,MAF1565N
JMA-9122/-6XA/9XA/6XAH,"25 кВт, X",,M1568BS
JMA-9123/-7XA/9XA,"25 кВт, X",,M1568BS
JMA-9132-SA,"30 кВт, S",,M1555
JMA-9133-SA,"30 кВт, S",,M1555
JMA-922M6XA/9XA,"25 кВт, X",,M1568BJ
JMA-922B-6XA/9XA,"25 кВт, X",,M1568BS
JMA-923M7XA/9XA,"25 кВт, X",,M1568BJ
JMA-923B-7XA/9XA,"25 кВт, X",,M1568BS
JMA-932MSA,"30 кВт, S",,M1302
JMA-932B-SA,"30 кВт, S",,M1555
JMA-933MSA,"30 кВт, S",,M1302
JMA-933B-SA,"30 кВт, S",,M1555
JMA-9303/-CA,"30 кВт, S",,M1302
JMA-9753-9,"30 кВт, S",,M1302
JMA-9832/-SA,"30 кВт, S",,M1302
JMA-9833/-SA,"30 кВт, S",,M1302
"JMA-9212-10DA
Double band radar","25 кВт, X",,M1568BJ
JMA-9922-6XA/9XA,"25 кВт, X",,M1568BJ
JMA-9923-7XA/9XA,"25 кВт, X",,M1568BJ
KELVIN HUGHES,KELVIN HUGHES,KELVIN HUGHES,KELVIN HUGHES
MANTA 2300 MK5,"10 кВт, X",MG5241,MSF1425BK
MANTA 2300 MK4,"25 кВт, X",MG5424,M1458A
MANTA 2300 MK7,"30 кВт, S",MG5223,M1302LK
MANTA DIGITAL MK5,"10 кВт, X",MG5241,MSF1425BK
MANTA DIGITAL MK4,"25 кВт, X",MG5437,M1458A
MANTA DIGITAL MK4 (DM),"25 кВт, X",MG5437,M1458A
MANTA DIGITAL MK7,"30 кВт, S",MG5223,M1302LK
MANTA DIGITAL MK7 (DM),"30 кВт, S",MG5223,M1302LK
KODEN RADAR,KODEN RADAR,KODEN RADAR,KODEN RADAR
MDC-2041,"4 кВт, X",MG5248/MG4004,
MDC-2910-6,"12 кВт, X",MG5241/MG4010,
MDC-2910P/PBB,"12 кВт, X",MG5241,MSF1425B
MDC-2920P/PBB,"25 кВт, X",MG5424,M1458A
MDC-5204,"4 кВт, X",MAF1425B,
MDC-7012P,"12 кВт, X",,MAF1565N
MDC-7025P,"25 кВт, X",,M1568BS
MDC-7912P,"12 кВт, X",MAF1565N,MAF1565N
MDC-7925P,"25 кВт, X",M1568BS,M1568BS
SPERRY RADAR,SPERRY RADAR,SPERRY RADAR,SPERRY RADAR
"BRIDGEMASTER 180
10kW",,MG5473,MSF1425B
BRIDGEMASTER 180 25kW,,MG5424,M1458A
BRIDGEMASTER 250 10kW,,MG5473,MSF1425B
BRIDGEMASTER 250 25kW,,MG5424,M1458A
BRIDGEMASTER E 10kW,,MG5473,MSF1425B
BRIDGEMASTER E 25kW,,MG5424,M1458A
BRIDGEMASTER E 30kW,,MG5223,M1302A
SELESMAR (CONSILIUM) RADAR,SELESMAR (CONSILIUM) RADAR,SELESMAR (CONSILIUM) RADAR,SELESMAR (CONSILIUM) RADAR
MM950 25kW-X BAND,,MG5222,
MM950 30kW-S BAND,,MG5223,
"MM950 12kW-X
BAND/M",,MG5245,
"MM950 25kW-X
BAND/M",,MG5222,
MM950 30kW-S BAND/M,,MG5223,
"SELESCAN 1024
25KW-X",,MG5222,
SELESCAN 1024 45kW-X,,2J55,
"SELESCAN 1024
30kW-S",,MG5223,
"SELESCAN 1024
60kW-S",,MG5267,
SELUX T340/250 12kW,,MG4010,MSF1425B
SELUX T340/250 25kW,,MG5459,M1458A
SELUX T340/250 30kW,,MG5223,M1302L


Дополнительные изображения по вашему запросу:
В среднем работа магнетрона на передачу должна быть 3000 часов. По опыту скажу, что S-band радары имеют ресурс до 4000 часов, а x-band до 10000 часов. На каждом современном РЛС отображается время наработки магнетрона. Также важно следить за наработкой двигателя. производители гарантирую работу до 10000 часов, по опыту 20000-30000 часов. Если же вы в море или до ближайшего инженера очень далеко, то Вам пригодится инструкция по замене на примере РЛС JRC: Также схема изображена на Рисунок 108 (Схема замены магнитрона на РЛС №1) и Рисунок 109 (Схема замены магнитрона на РЛС №2) Полностью обесточить радар (индикатор, сканер и возможно отдельный автомат на мотор) на щите питания навигационного оборудования.
Рисунок 113 (Интерфейс сброса до заводских FURUNO RADAR)
Рисунок 287 (Магнитный компас Reflecta 1 (Cassens & Plath, ФРГ))
Рисунок 110 (Положение свичей FURUNO FAR 2218X)
